"Rank","Age 16 or Older Population Percentage","City&Population"
"634","75.0%","Woodford, WI / 88"
"634","75.0%","Hustler, WI / 184"
"634","75.0%","Browntown, WI / 280"
"638","75.0%","De Forest, WI / 9,232"
"639","74.9%","Cedar Grove, WI / 2,139"
"640","74.9%","Bloomer, WI / 3,558"
"641","74.9%","Springfield, WI / 235"
"642","74.8%","Oregon, WI / 9,629"
"642","74.8%","Wyeville, WI / 155"
"644","74.8%","Racine, WI / 78,347"
"645","74.8%","Benton, WI / 927"
"646","74.8%","Viola, WI / 713"
"647","74.7%","Abbotsford, WI / 2,134"
"648","74.7%","Neosho, WI / 600"
"649","74.6%","Bloomington, WI / 836"
"650","74.6%","Sussex, WI / 10,632"
"651","74.6%","Diaperville, WI / 55"
"652","74.5%","Williams Bay, WI / 2,604"
"653","74.5%","Whitefish Bay, WI / 14,132"
"653","74.5%","Blue Mounds, WI / 870"
"655","74.5%","Kohler, WI / 2,315"
"655","74.5%","Maiden Rock, WI / 94"
"657","74.5%","Hortonville, WI / 2,701"
"658","74.4%","Rock Springs, WI / 352"
"659","74.4%","Poplar, WI / 602"
"660","74.4%","Niagara, WI / 1,633"
"661","74.4%","Summit Lake, WI / 121"
"662","74.3%","Eagle, WI / 1,864"
"663","74.3%","Dorchester, WI / 929"
"663","74.3%","Cable, WI / 206"
"665","74.3%","North Hudson, WI / 3,776"
"666","74.2%","Ellsworth, WI / 3,248"
"667","74.2%","Orfordville, WI / 1,437"
"668","74.1%","Plum City, WI / 618"
"669","74.1%","Eden, WI / 749"
"670","74.1%","Fremont, WI / 744"
"671","74.1%","Poynette, WI / 2,516"
"672","74.0%","Roberts, WI / 1,701"
"673","74.0%","Gibbsville, WI / 573"
"674","73.9%","Genoa City, WI / 3,032"
"675","73.9%","Casco, WI / 520"
"675","73.9%","Reserve, WI / 524"
"677","73.8%","Evansville, WI / 5,089"
"678","73.8%","Johnson Creek, WI / 2,813"
"679","73.8%","Camp Lake, WI / 3,898"
"680","73.7%","Stratford, WI / 1,674"
"681","73.7%","Hammond, WI / 1,928"
"682","73.7%","Lac Du Flambeau, WI / 1,835"
"683","73.6%","Waunakee, WI / 12,613"
"684","73.6%","Fall River, WI / 1,563"
"685","73.6%","Holmen, WI / 9,335"
"686","73.6%","East Troy, WI / 4,300"
"687","73.5%","Waubeka, WI / 801"
"688","73.5%","Como, WI / 2,582"
"689","73.5%","Gays Mills, WI / 483"
"690","73.5%","Downing, WI / 279"
"691","73.5%","Reedsville, WI / 1,070"
"692","73.4%","West Salem, WI / 4,895"
"693","73.4%","Arcadia, WI / 2,953"
"694","73.3%","Sextonville, WI / 390"
"694","73.3%","Friesland, WI / 405"
"696","73.3%","Plainfield, WI / 981"
"697","73.2%","Dane, WI / 1,154"
"698","73.1%","Hatfield, WI / 201"
"699","73.1%","New Richmond, WI / 8,501"
"700","73.0%","Brillion, WI / 3,183"
"701","72.9%","Sherwood, WI / 2,770"
"702","72.8%","Seymour, WI / 3,449"
"703","72.7%","Dresser, WI / 871"
"704","72.6%","Brooklyn, WI / 1,439"
"705","72.6%","Livingston, WI / 645"
"706","72.5%","Mount Sterling, WI / 244"
"707","72.5%","Belgium, WI / 2,088"
"708","72.5%","Melvina, WI / 80"
"709","72.5%","Elk Mound, WI / 981"
"710","72.4%","Spring Valley, WI / 1,410"
"711","72.3%","Vesper, WI / 640"
"712","72.2%","Bonduel, WI / 1,426"
"713","72.1%","Amherst Junction, WI / 391"
"714","72.1%","Allenton, WI / 928"
"714","72.1%","Downsville, WI / 129"
"716","72.0%","Baldwin, WI / 3,959"
"717","72.0%","Hixton, WI / 525"
"718","71.9%","Cleveland, WI / 1,599"
"719","71.8%","Hollandale, WI / 330"
"720","71.8%","Cottage Grove, WI / 6,533"
"721","71.7%","Omro, WI / 3,541"
"722","71.6%","Glen Flora, WI / 74"
"723","71.6%","Marshall, WI / 3,912"
"724","71.6%","Elmwood Park, WI / 552"
"725","71.5%","Belleville, WI / 2,759"
"726","71.3%","Silver Lake, WI / 2,257"
"727","71.0%","Zoar, WI / 183"
"728","70.9%","Junction City, WI / 457"
"729","70.8%","Hanover, WI / 178"
"730","70.6%","Bowler, WI / 384"
"731","70.6%","Edmund, WI / 163"
"732","70.5%","Lake Ivanhoe, WI / 512"
"733","70.3%","Wauzeka, WI / 669"
"734","70.2%","Mason, WI / 84"
"735","70.2%","Westfield, WI / 1,276"
"736","70.2%","Wrightstown, WI / 3,132"
"737","70.2%","Black Creek, WI / 1,305"
"738","70.0%","Ontario, WI / 517"
"739","70.0%","Knowlton, WI / 130"
"740","69.8%","Dalton, WI / 225"
"741","69.7%","Amherst, WI / 1,180"
"742","69.6%","Luxemburg, WI / 2,557"
"743","69.5%","Middle Village, WI / 262"
"744","69.2%","Sandy Hook, WI / 442"
"745","68.9%","Ironton, WI / 280"
"746","68.4%","Poy Sippi, WI / 377"
"747","68.3%","Exeland, WI / 208"
"748","67.8%","Pembine, WI / 202"
"749","67.8%","Emerald, WI / 177"
"750","67.8%","Chili, WI / 298"
"751","67.7%","Barneveld, WI / 1,223"
"752","67.4%","Somerset, WI / 2,655"
"753","67.0%","Greenleaf, WI / 694"
"754","66.8%","Merton, WI / 3,463"
"755","66.4%","Ogema, WI / 211"
"756","66.0%","Danbury, WI / 238"
"757","65.9%","Little Round Lake, WI / 1,301"
"758","65.8%","Clayton, WI / 742"
"759","65.3%","Neopit, WI / 603"
"760","64.6%","Centuria, WI / 1,001"
"761","63.9%","Greenbush, WI / 144"
"762","63.1%","Curtiss, WI / 298"
"763","62.5%","Keshena, WI / 1,284"
"764","61.6%","Norwalk, WI / 632"
"765","61.5%","Bluffview, WI / 793"
"766","61.3%","Birch Hill, WI / 302"
"767","60.3%","Dunbar, WI / 116"
"768","60.0%","Green Valley, WI / 90"
"769","58.2%","Leopolis, WI / 67"
